song_name,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25
Aattuthottil - From _Athiran__spotdown.org.wav,0.1613617241382599,0.06350694596767426,0.14285965263843536,0.061204563826322556,0.09286046028137207,0.23062945902347565,0.0769711509346962,0.187482088804245,0.0877801924943924,0.22324931621551514,0.1868211030960083,0.06841252744197845,-72.34695434570312,53.6485595703125,6.288037300109863,14.377847671508789,3.6581990718841553,2.116697072982788,-0.15287092328071594,3.6342525482177734,-2.2019450664520264,1.780619502067566,0.592449963092804,0.15745572745800018,0.7820190787315369,0.15549185349265832
Alliyambal - Remix Version_spotdown.org.wav,0.1850273460149765,0.09317237138748169,0.15929406881332397,0.10029365867376328,0.22761155664920807,0.16667763888835907,0.13253603875637054,0.22290119528770447,0.12281372398138046,0.19172300398349762,0.095955990254879,0.15899443626403809,-70.12377166748047,42.5638427734375,-0.8912264108657837,3.8488852977752686,1.1255232095718384,-3.7630810737609863,-3.7145118713378906,-1.8119219541549683,-8.495901107788086,-3.563131093978882,-3.4885852336883545,-3.26835298538208,-3.4705440998077393,0.1549674912380249
Arivu_spotdown.org.wav,0.31988030672073364,0.25139278173446655,0.3045830726623535,0.25905147194862366,0.3468789756298065,0.20720921456813812,0.23605886101722717,0.27387702465057373,0.19995622336864471,0.2710125148296356,0.1897725760936737,0.2861940264701843,-57.141639709472656,41.90183639526367,-1.8588351011276245,10.286249160766602,4.136993885040283,2.132761240005493,-1.9925249814987183,4.147012233734131,0.2085806429386139,1.987036108970642,-0.25214239954948425,0.9201580882072449,-0.5988398194313049,0.09879595226091586
Athimanoharam_spotdown.org.wav,0.17751896381378174,0.21678504347801208,0.1861802339553833,0.12867601215839386,0.26381757855415344,0.16463084518909454,0.3029739260673523,0.19198425114154816,0.2148488461971283,0.29992547631263733,0.15305112302303314,0.23502765595912933,-41.04913330078125,40.29178237915039,-4.579281806945801,9.455595016479492,2.572608470916748,4.322965621948242,1.6975492238998413,0.09395258873701096,-1.9867290258407593,1.114026427268982,-1.2029969692230225,0.39022931456565857,-0.4254927635192871,0.09384043622440007
Chathy (Oru Thepp Gaanam)_spotdown.org.wav,0.2349337637424469,0.2725086510181427,0.4449906647205353,0.26121869683265686,0.3050856590270996,0.27596792578697205,0.2859618067741394,0.35921794176101685,0.32935985922813416,0.35850077867507935,0.24688076972961426,0.2182954102754593,-30.855224609375,26.299880981445312,3.244112491607666,8.682805061340332,5.1920084953308105,0.601812481880188,0.9527878761291504,1.3978147506713867,-2.9972808361053467,2.3520891666412354,-2.118110179901123,1.7674859762191772,-0.8083053827285767,0.20035347884774243
Cherathukal (From _Kumbalangi Nights_)_spotdown.org.wav,0.10451207309961319,0.14795073866844177,0.16437861323356628,0.09161882102489471,0.2882767915725708,0.08426964282989502,0.15942563116550446,0.1653594821691513,0.17458800971508026,0.22023284435272217,0.0924372673034668,0.28025880455970764,-84.72997283935547,55.33308029174805,8.375205993652344,7.211222171783447,2.662921905517578,3.861515760421753,-0.5745522379875183,-1.0525213479995728,-1.6584030389785767,-1.1466947793960571,-4.177493572235107,-1.2259763479232788,-2.424471139907837,0.25298635391791535
Ente Kannil Ninakkaai - From _Bangalore Days__spotdown.org.wav,0.21004773676395416,0.11857564747333527,0.16019287705421448,0.19766847789287567,0.11563250422477722,0.23568281531333923,0.1184660941362381,0.19862256944179535,0.14006417989730835,0.1473970264196396,0.2684817612171173,0.11909819394350052,-84.07052612304688,43.69771957397461,13.054389953613281,13.149310111999512,10.303178787231445,3.5238289833068848,6.831162929534912,0.15661610662937164,-0.7717415690422058,-0.9409427642822266,-2.5493180751800537,-1.7145359516143799,-2.171151876449585,0.21599340895496852
I.O.Y.A (Ayyo Vayye)_spotdown.org.wav,0.2821325361728668,0.21329958736896515,0.27919018268585205,0.37252533435821533,0.22419050335884094,0.34569114446640015,0.2686298191547394,0.3210700452327728,0.27302274107933044,0.23346419632434845,0.3696090281009674,0.22092483937740326,-35.04051208496094,42.319664001464844,-3.067763328552246,7.587893962860107,-0.14864011108875275,1.8874863386154175,-3.166891098022461,1.6440470218658447,-2.645886182785034,0.025539327412843704,-1.6068212985992432,-1.4000402688980103,-3.152705430984497,0.08424946940003593
Ilakozhiye - From _Thalavara__spotdown.org.wav,0.23576828837394714,0.23623040318489075,0.1488240510225296,0.2869914472103119,0.16517513990402222,0.3195582926273346,0.2447633445262909,0.15160375833511353,0.21751661598682404,0.161712646484375,0.2747621238231659,0.151685893535614,-50.347103118896484,46.767635345458984,5.2010416984558105,6.867978096008301,2.7413508892059326,1.897991418838501,1.7925350666046143,-0.25480103492736816,-1.7040351629257202,-0.25038638710975647,-1.552754282951355,1.5931997299194336,-1.3989242315292358,0.1126291981552745
Innale Ente Nenjile_spotdown.org.wav,0.19357635080814362,0.21617481112480164,0.38499489426612854,0.17147210240364075,0.2504671514034271,0.20070530474185944,0.16546444594860077,0.2167462855577469,0.1861618310213089,0.3491631746292114,0.13203272223472595,0.15771329402923584,-56.6307373046875,40.27751159667969,8.180460929870605,9.779095649719238,7.525634765625,2.3970320224761963,-1.3319785594940186,3.254589557647705,-2.725724458694458,-0.10362731665372849,-0.8657655715942383,-0.16522108018398285,-1.2934019565582275,0.0
Kannil - From _Kappela__spotdown.org.wav,0.105018250644207,0.16210487484931946,0.22231425344944,0.1297091692686081,0.26984015107154846,0.1128181591629982,0.2122277021408081,0.22139886021614075,0.2259308397769928,0.3342312276363373,0.1185067668557167,0.18218176066875458,-69.4345932006836,51.98249435424805,1.035351276397705,10.613189697265625,6.323533535003662,2.505359411239624,0.1868337094783783,-0.40844297409057617,-4.762479782104492,0.0940246507525444,-3.8287999629974365,-1.5603034496307373,-4.009154796600342,0.064595190723737
Killer On The Loose - From _Rifle Club__spotdown.org.wav,0.30363598465919495,0.28809213638305664,0.24827700853347778,0.20745714008808136,0.2062869817018509,0.19987614452838898,0.3771046996116638,0.2692851126194,0.2214885801076889,0.20096321403980255,0.22195647656917572,0.3167157471179962,-37.829166412353516,40.6889762878418,-0.9414912462234497,3.858205556869507,4.153961658477783,5.163466930389404,2.0082309246063232,4.658344268798828,-0.09760969132184982,2.923891067504883,-1.0675828456878662,-1.1109750270843506,-0.2181413173675537,0.14781836194306458
Laare_spotdown.org.wav,0.2954418957233429,0.36441272497177124,0.22394751012325287,0.33542001247406006,0.2303425520658493,0.30699023604393005,0.32539674639701843,0.2964574694633484,0.4469558298587799,0.3108474314212799,0.3408150374889374,0.24613896012306213,-35.29328155517578,37.29951477050781,-0.11197730153799057,5.991940498352051,1.5375194549560547,4.271300792694092,-2.222968101501465,3.591337203979492,-0.2626726031303406,1.9698814153671265,0.325937956571579,0.5549617409706116,-1.4081722497940063,0.18373858577470215
Makane_spotdown.org.wav,0.1281004101037979,0.24754655361175537,0.08153492212295532,0.17717239260673523,0.08587977290153503,0.25448915362358093,0.20171914994716644,0.10122963041067123,0.21400679647922516,0.08257104456424713,0.1476123034954071,0.07556062936782837,-79.50057220458984,55.2402458190918,3.778594970703125,12.456307411193848,4.6119065284729,2.573380947113037,-1.2740637063980103,-0.528071939945221,-3.0809381008148193,0.1829553097486496,-0.7215824723243713,1.1345754861831665,-1.353401780128479,0.18812771183919103
Marap_spotdown.org.wav,0.22325655817985535,0.2977830469608307,0.25644564628601074,0.3321729004383087,0.4425404369831085,0.2825109660625458,0.33519789576530457,0.2536778748035431,0.3157629370689392,0.2753298878669739,0.21257281303405762,0.32763805985450745,-35.0157356262207,35.532630920410156,-0.438702791929245,8.599630355834961,2.494511604309082,5.232774257659912,-1.237058401107788,3.6685855388641357,-0.32874855399131775,1.4217119216918945,0.6532085537910461,0.7368787527084351,-0.8743019104003906,0.04976132292001097
Mazhavillile - From _Falimy__spotdown.org.wav,0.1951323002576828,0.16289563477039337,0.22266508638858795,0.156072199344635,0.2450067698955536,0.16019442677497864,0.14712071418762207,0.2375793159008026,0.3703141212463379,0.3264331817626953,0.1796213537454605,0.2109072506427765,-53.43174362182617,39.818885803222656,1.9338207244873047,12.743454933166504,0.1521558314561844,2.8214476108551025,1.3470951318740845,1.1523593664169312,0.38898029923439026,-0.12721844017505646,-0.5067079067230225,0.517767608165741,0.3832867741584778,0.11913757008147907
Mrudhu Bhaave Dhruda Kruthye_spotdown.org.wav,0.26005810499191284,0.21091940999031067,0.2979855537414551,0.19356217980384827,0.29589518904685974,0.25041505694389343,0.25992095470428467,0.29618823528289795,0.2537730634212494,0.4123794734477997,0.23876261711120605,0.2678425908088684,-63.4227294921875,48.31655502319336,8.889372825622559,7.9847731590271,1.5369651317596436,4.552140712738037,1.2263273000717163,4.502316474914551,-1.0002529621124268,0.7062929272651672,0.10107515007257462,-1.5256789922714233,-1.0403450727462769,0.11393463083052045
Nenjakame - From _Ambili__spotdown.org.wav,0.44176673889160156,0.28553637862205505,0.36750492453575134,0.28619763255119324,0.34423789381980896,0.3569221794605255,0.33267855644226074,0.4060434401035309,0.2613936960697174,0.2588895857334137,0.21780525147914886,0.2316478043794632,-51.102943420410156,37.83695983886719,3.838793992996216,11.75721549987793,3.213289737701416,6.964843273162842,1.0549376010894775,3.892824649810791,1.208443522453308,1.830562949180603,1.1813186407089233,3.2419750690460205,-0.8945280313491821,0.05838353309838257
Oru Nokku_spotdown.org.wav,0.32555586099624634,0.08327560871839523,0.1422009915113449,0.08573121577501297,0.13254773616790771,0.2382020205259323,0.09250245988368988,0.19153138995170593,0.10577163845300674,0.18628838658332825,0.21776588261127472,0.11142370849847794,-56.04228591918945,49.26666259765625,1.373456597328186,10.259888648986816,2.2083165645599365,1.2499393224716187,-1.8872215747833252,-0.687664270401001,-3.3611581325531006,0.5645571947097778,0.5771310925483704,-1.299906849861145,-1.8090711832046509,0.2535834882938109
Ottamuri Vakkumayi_spotdown.org.wav,0.06848394125699997,0.1352979987859726,0.09181433171033859,0.13451442122459412,0.257145494222641,0.08855252712965012,0.23542127013206482,0.17105714976787567,0.2561089098453522,0.2129213660955429,0.09527285397052765,0.22877205908298492,-64.7313232421875,53.23856735229492,7.485188961029053,7.202353000640869,2.8219568729400635,1.7811697721481323,0.21862350404262543,-0.9837813377380371,-3.515754461288452,0.32124415040016174,-2.494847297668457,-1.6405918598175049,-2.576857566833496,0.26970504987345484
Puthiyoru Pathayil - From _Varathan__spotdown.org.wav,0.15835238993167877,0.16069984436035156,0.2135491818189621,0.2706489562988281,0.3224490284919739,0.358216792345047,0.3224627673625946,0.3115898072719574,0.2770771384239197,0.24378125369548798,0.2354736626148224,0.1919695883989334,-134.4152069091797,32.259368896484375,-3.3075039386749268,11.610712051391602,-2.0123164653778076,2.519805431365967,1.4731606245040894,-0.4081038534641266,-3.380810499191284,-3.3350651264190674,-3.7849509716033936,-0.6165511608123779,-4.552201747894287,0.3437825532868121
Thalatherichavar_spotdown.org.wav,0.2542727589607239,0.2451958805322647,0.24669615924358368,0.30270400643348694,0.3624257743358612,0.3239946961402893,0.3740153908729553,0.3373834192752838,0.32575690746307373,0.3460851311683655,0.24396315217018127,0.3747742772102356,-43.54570007324219,39.220787048339844,0.4548497796058655,9.43646240234375,0.6441599726676941,1.9046982526779175,1.9611380100250244,0.44889670610427856,-1.440359354019165,2.691060781478882,-0.8597130179405212,0.6924804449081421,0.19523178040981293,0.07990714317631253
Thaniye_spotdown.org.wav,0.16633887588977814,0.1924002766609192,0.13849544525146484,0.2083836942911148,0.3563227653503418,0.17773401737213135,0.2426406890153885,0.17071211338043213,0.2715924382209778,0.2711913287639618,0.18966056406497955,0.2929466664791107,-54.62177658081055,50.25749206542969,-0.08839372545480728,10.722212791442871,3.4880051612854004,1.0975123643875122,-0.7913195490837097,0.9123995900154114,-1.1202822923660278,1.2636919021606445,-0.8386664390563965,0.7837128043174744,-1.6233094930648804,0.1672908323412001
Uyiril Thodum (From _Kumbalangi Nights_)_spotdown.org.wav,0.2615382969379425,0.20260703563690186,0.2495342493057251,0.17370377480983734,0.26342061161994934,0.15319150686264038,0.243038147687912,0.24283908307552338,0.169553741812706,0.21121391654014587,0.16593000292778015,0.2876688838005066,-64.27481842041016,47.3828239440918,4.16555643081665,3.9822921752929688,2.7165169715881348,2.6974027156829834,-2.1847615242004395,0.7595046162605286,-5.273990154266357,-0.17064456641674042,-2.3665544986724854,-0.7122326493263245,-2.728703022003174,0.17611009838630542
